"","Tumor_Names","is_AND","is_slash","is_comma"
"1","keratinocytic tumours","No","No","No"
"2","basal cell carcinoma","No","No","No"
"3","superficial basal cell carcinoma","No","No","No"
"4","nodular basal cell carcinoma","No","No","No"
"5","micronodular basal cell carcinoma","No","No","No"
"6","infiltrating basal cell carcinoma","No","No","No"
"7","fibroepithelial basal cell carcinoma","No","No","No"
"8","basal cell carcinoma with adnexal differentiation","No","No","No"
"9","basosquamous carcinoma","No","No","No"
"10","keratotic basal cell carcinoma","No","No","No"
"11","other variants","No","No","No"
"12","squamous cell carcinoma","No","No","No"
"13","acantholytic squamous cell carcinoma","No","No","No"
"14","spindle-cell squamous cell carcinoma","No","No","No"
"15","verrucous squamous cell carcinoma","No","No","No"
"16","pseudovascular squamous cell carcinoma","No","No","No"
"17","adenosquamous carcinoma","No","No","No"
"18","bowen disease","No","No","No"
"19","bowenoid papulosis","No","No","No"
"20","actinic keratosis","No","No","No"
"21","arsenical keratosis","No","No","No"
"22","puva keratosis","No","No","No"
"23","verrucas","No","No","No"
"24","verruca vulgaris","No","No","No"
"25","verruca plantaris","No","No","No"
"26","verruca plana","No","No","No"
"27","acanthomas","No","No","No"
"28","epidermolytic acanthoma","No","No","No"
"29","warty dyskeratoma","No","No","No"
"30","acantholytic acanthoma","No","No","No"
"31","lentigo simplex","No","No","No"
"32","seborrhoeic keratosis","No","No","No"
"33","melanoacanthoma","No","No","No"
"34","clear cell acanthoma","No","No","No"
"35","large cell acanthoma","No","No","No"
"36","keratoacanthoma","No","No","No"
"37","lichen planus-like keratosis","No","No","No"
"38","melanocytic tumours","No","No","No"
"39","malignant melanoma","No","No","No"
"40","superficial spreading melanoma","No","No","No"
"41","nodular melanoma","No","No","No"
"42","lentigo maligna","No","No","No"
"43","acral-lentiginous melanoma","No","No","No"
"44","melanoma arising from blue naevus","No","No","No"
"45","melanoma arising in giant congenital naevus","No","No","No"
"46","childhood melanoma","No","No","No"
"47","naevoid melanoma","No","No","No"
"48","congenital melanocytic naevus","No","No","No"
"49","blue naevus","No","No","No"
"50","common blue naevus","No","No","No"
"51","mongolian spot","No","No","No"
"52","cellular blue naevus","No","No","No"
"53","deep penetrating naevus","No","No","No"
"54","combined naevus","No","No","No"
"55","melanotic macules","No","No","No"
"56","simple lentigo – lentiginous melanocytic naevus","No","No","No"
"57","dysplastic naevus","No","No","No"
"58","acral naevus","No","No","No"
"59","genital naevus","No","No","No"
"60","meyerson naevus","No","No","No"
"61","persistent (recurrent) melanocytic naevus","No","No","No"
"62","spitz naevus","No","No","No"
"63","pigmented spindle cell naevus (reed)","No","No","No"
"64","halo naevus","No","No","No"
"65","appendageal tumours","No","No","No"
"66","tubular carcinoma","No","No","No"
"67","microcystic adnexal carcinoma","No","No","No"
"68","malignant mixed tumour","No","No","No"
"69","porocarcinoma","No","No","No"
"70","spiradenocarcinoma","No","No","No"
"71","hidradenocarcinoma","No","No","No"
"72","mucinous carcinoma","No","No","No"
"73","digital papillary carcinoma","No","No","No"
"74","adenoid cystic carcinoma","No","No","No"
"75","apocrine carcinoma","No","No","No"
"76","hidrocytoma","No","No","No"
"77","syringoma","No","No","No"
"78","poroma","No","No","No"
"79","syringofibroadenoma","No","No","No"
"80","hidradenoma","No","No","No"
"81","spiradenoma","No","No","No"
"82","cylindroma","No","No","No"
"83","syringocystadenoma papilliferum","No","No","No"
"84","hidradenoma papilliferum","No","No","No"
"85","haematolymphoid tumours","No","No","No"
"86","mycosis fungoides (mf)","No","No","No"
"87","pagetoid reticulosis","No","No","No"
"88","syringotropic mf","No","No","No"
"89","folliculotropic mf","No","No","No"
"90","granulomatous mf","No","No","No"
"91","sézary syndrome","No","No","No"
"92","granulomatous slack skin","No","No","No"
"93","cd30+ t-cell lymphoproliferative disorders","No","No","No"
"94","lymphomatoid papulosis (lyp)","No","No","No"
"95","primary cutaneous anaplastic large-cell lymphoma","No","No","No"
"96","subcutaneous panniculitis-like t-cell lymphoma","No","No","No"
"97","cutaneous γδ t-cell lymphoma","No","No","No"
"98","primary cutaneous aggressive epidermotropic cd8+ cytotoxic t-cell lymphoma","No","No","No"
"99","primary cutaneous small-medium cd4+ t-cell lymphoma","No","No","No"
"100","hydroa vacciniforme-like cutaneous t-cell lymphoma","No","No","No"
"101","cutaneous involvement in primary extranodal t-cell lymphoma","No","No","No"
"102","systemic anaplastic large cell lymphoma (alcl)","No","No","No"
"103","angioimmunoblastic t-cell lymphoma (aitl)","No","No","No"
"104","cutaneous marginal zone b-cell lymphoma","No","No","No"
"105","cutaneous follicle centre lymphoma","No","No","No"
"106","cutaneous diffuse large b-cell lymphoma","No","No","No"
"107","plasmablastic lymphoma","No","No","No"
"108","secondary skin involvement by diffuse large b-cell lymphoma","No","No","No"
"109","intravascular large b-cell lymphoma","No","No","No"
"110","lymphomatoid granulomatosis","No","No","No"
"111","cutaneous involvement in primary extracutaneous b-cell lymphoma","No","No","No"
"112","mantle cell lymphoma","No","No","No"
"113","burkitt lymphoma","No","No","No"
"114","hodgkin lymphoma","No","No","No"
"115","blastic nk-cell lymphoma","No","No","No"
"116","cutaneous involvement by myeloid leukaemia","No","No","No"
"117","lymphoid infiltrates of the skin mimicking lymphoma","No","No","No"
"118","parapsoriasis","No","No","No"
"119","small plaque parapsoriasis","No","No","No"
"120","langerhans cell histiocytosis","No","No","No"
"121","indeterminate cell histiocytosis","No","No","No"
"122","sinus histiocytosis with massive lymphadenopathy (rosai-dorfman)","No","No","No"
"123","juvenile xanthogranuloma","No","No","No"
"124","reticulohistiocytosis","No","No","No"
"125","mastocytosis","No","No","No"
"126","soft tissue tumours","No","No","No"
"127","vascular tumours","No","No","No"
"128","haemangioma of infancy","No","No","No"
"129","cherry haemangioma","No","No","No"
"130","sinusoidal haemangioma","No","No","No"
"131","hobnail haemangioma","No","No","No"
"132","glomeruloid haemangioma","No","No","No"
"133","microvenular haemangioma","No","No","No"
"134","angiomyolipid hyperplasia with eosinophilia","No","No","No"
"135","spindle cell haemangioma","No","No","No"
"136","tufted angioma","No","No","No"
"137","bacillary angiomatosis","No","No","No"
"138","reactive angioendotheliomatosis","No","No","No"
"139","verrucous haemangioma","No","No","No"
"140","pyogenic granuloma","No","No","No"
"141","cavernous haemangioma","No","No","No"
"142","angiokeratomas","No","No","No"
"143","arteriovenous haemangioma","No","No","No"
