"","nct_id","Tumor_Names","cluster","neighbor","sil_width","mean_silo_score","cluster_member_count"
"1","NCT04258813;NCT05179824;NCT01627808;NCT02016391;NCT02044224;NCT04172714;NCT03347162;NCT03452774;NCT01657383;NCT02825550;NCT03133286;NCT03323996;NCT03299036;NCT03607643;NCT02145559;NCT05109052;NCT05041335;NCT00730860;NCT05030090;NCT03896958;NCT03766776;NCT00216437;NCT05907772;NCT04348838;NCT00669136;NCT05643833","cancer of liver",250,5921,0.513137381781448,0.407749499473977,3
"2","NCT00422877;NCT01099631;NCT03753789;NCT00669136;NCT02618447;NCT04107766","cancer of the liver",250,5921,0.511223870674424,0.407749499473977,3
"3","NCT05369988;NCT05806333;NCT04150874;NCT00002655;NCT00003147;NCT03949231;NCT04739501;NCT05443217;NCT05992220;NCT05510427;NCT00410956;NCT05850130;NCT05767697;NCT00361309;NCT00363584;NCT02989870;NCT00543777;NCT04707547;NCT05184283;NCT02753881;NCT05339581;NCT03026803;NCT05829057;NCT04597710;NCT00376987;NCT00003044;NCT00002485;NCT00002515;NCT00003296;NCT00004136;NCT00003926;NCT00004604;NCT00423254;NCT00003427;NCT00005629;NCT04731558;NCT01030757;NCT04874519;NCT03058289;NCT00003557;NCT00003923;NCT01438476;NCT01402908;NCT03744624;NCT00532740;NCT00530010;NCT01862718;NCT00242502;NCT04371042;NCT00666978;NCT05394246;NCT05718882;NCT05443230;NCT05444478;NCT00903396;NCT00003714;NCT00003912;NCT00004248;NCT01171924;NCT04825470;NCT01387555;NCT01388101;NCT01401894;NCT01434524;NCT05964361;NCT04145141;NCT01497444;NCT01539993;NCT01545804;NCT01556282;NCT03756597;NCT01618253;NCT05183776;NCT04618692;NCT01749332;NCT01813942;NCT01864070;NCT01882946;NCT01906021;NCT01932385;NCT01935453;NCT05876052;NCT02029157;NCT00005997;NCT00006006;NCT00006198;NCT00005938;NCT00006010;NCT00007813;NCT05638048;NCT00109954;NCT00128596;NCT00019474;NCT00019513;NCT00019786;NCT00012324;NCT00030082;NCT00030511;NCT00041275;NCT00054262;NCT00076609;NCT00077389;NCT00079027;NCT00081094;NCT02834780;NCT00009893;NCT00276705;NCT00027534;NCT00027768;NCT00030108;NCT00039078;NCT00019331;NCT00020150;NCT00020774;NCT00021047;NCT00022334;NCT00059865;NCT00036959;NCT00866957;NCT00040898;NCT00073905;NCT00058487;NCT00047229;NCT00230347;NCT05146297;NCT05989789;NCT05913141;NCT00077142;NCT00244348;NCT00282100;NCT00087282;NCT00303940;NCT00304135;NCT06003218;NCT05996666;NCT05600933;NCT03383458;NCT00539643;NCT02333773;NCT04272619;NCT05123209;NCT05430841;NCT02869217;NCT04868149;NCT04134559;NCT05694949;NCT03445585;NCT02575339;NCT05517811;NCT05411133;NCT05360420;NCT02202317;NCT05886075;NCT04769713;NCT04502082;NCT02013830;NCT04907643;NCT01877187;NCT01853618;NCT03585166;NCT04430842;NCT02960620;NCT01164202;NCT02649868;NCT03026452;NCT05128032;NCT02465892;NCT03223818;NCT05719480;NCT02461966;NCT01581307;NCT03164382;NCT00614913;NCT05032014;NCT03595345;NCT03844399;NCT04341012;NCT03998033;NCT03405909;NCT05475054;NCT03063840;NCT03408665;NCT03059238;NCT05872828;NCT05833360;NCT05724563;NCT04409340;NCT04028479;NCT03396705;NCT00534001;NCT03592706;NCT05633342;NCT03662204;NCT02291133;NCT04682847;NCT03256994;NCT00582647;NCT05497453;NCT05744219;NCT01075399;NCT05492136;NCT01151761;NCT05622136;NCT00002608;NCT02654028;NCT00003424;NCT00004108;NCT01264705;NCT01099631;NCT01401907;NCT03143270;NCT01596283;NCT05942560;NCT00788125;NCT01522937;NCT03213314;NCT00019604;NCT02471313;NCT05732181;NCT00373737;NCT05738447;NCT01341210;NCT01353300;NCT05709886;NCT05160740;NCT01313377;NCT01061840;NCT05339919;NCT03668418;NCT00373347;NCT03981497;NCT00836992;NCT00900094;NCT00451022;NCT02038296;NCT05095714;NCT00057980;NCT04413526;NCT04053231;NCT02966223;NCT02202564;NCT02264886;NCT02261844;NCT02069145;NCT01494324;NCT05717400;NCT02321202;NCT03111732;NCT02169765;NCT04476082;NCT03131778;NCT04105062;NCT03199586;NCT03168230;NCT02324127;NCT02966509;NCT01075113;NCT03515252;NCT03153332;NCT02329106;NCT00906984;NCT05039736;NCT02102971;NCT02133079;NCT04715191;NCT04445532;NCT04377932;NCT01082224;NCT02932956;NCT03804593;NCT04842812;NCT03183219;NCT05951231;NCT00095992;NCT03166683;NCT02853500;NCT00825955;NCT05743842;NCT04476641;NCT02012699;NCT02349412;NCT05153785;NCT05369650;NCT02292173;NCT03516695;NCT02321579;NCT01356628;NCT05343832;NCT05200195;NCT05322187;NCT03349255;NCT05727787;NCT03317483;NCT02447263;NCT02523443;NCT02461979;NCT04075305;NCT00717756;NCT04106453;NCT00716976;NCT05192460;NCT00739167;NCT04931420;NCT03228095;NCT05540925;NCT04545957;NCT03184493;NCT03739164;NCT02333279;NCT02425735;NCT02449109;NCT00774501;NCT00732836;NCT02541370;NCT00899002;NCT00605722;NCT04014478;NCT02563158;NCT00858429;NCT05953337;NCT05462314;NCT00777894;NCT00782886;NCT00941967;NCT00767936;NCT00870558;NCT04926376;NCT01075555;NCT01011010;NCT02545556;NCT00873002;NCT00950144;NCT00949182;NCT01079767;NCT00374660;NCT03552718;NCT00483405;NCT00524316;NCT05816837;NCT02687113;NCT01658917;NCT04348643;NCT00888407;NCT00658593;NCT05184790;NCT02431676;NCT03226925;NCT05281211;NCT03958019;NCT00728078;NCT03753789;NCT00902343;NCT00987766;NCT00767468;NCT00994370;NCT01033695;NCT01042041;NCT03891654;NCT00335829;NCT01324076;NCT00293397;NCT00387348;NCT00365508;NCT01071434;NCT03946852;NCT01213030;NCT01237990;NCT01076517;NCT01286428;NCT03965546;NCT05781581;NCT01185639;NCT05931445;NCT05926336;NCT00574977;NCT04933435;NCT00003907;NCT00049322;NCT03723304;NCT03338062;NCT01238666;NCT01182272;NCT01292330;NCT00956930;NCT00024258;NCT05616039;NCT01283802;NCT05598268;NCT03602079;NCT00132041;NCT02185768;NCT00250822;NCT02239900;NCT04195438;NCT00430313;NCT01230697;NCT01180959;NCT05471674;NCT02232490;NCT01238653;NCT03475966;NCT03888859;NCT03843229;NCT02984566;NCT05532319;NCT03620916;NCT03766633;NCT05187338;NCT01178801;NCT03644173;NCT03813953;NCT03784469;NCT02599909;NCT00554905;NCT00555334;NCT04657042;NCT00579865;NCT00581815;NCT00589030;NCT00243633;NCT00247260;NCT04589884;NCT04825834;NCT00287976;NCT02271646;NCT00257426;NCT01334710;NCT00293436;NCT00310115;NCT04705194;NCT00436410;NCT00482586;NCT00623077;NCT00486356;NCT04511793;NCT00507585;NCT04288323;NCT00527891;NCT02722616;NCT00557024;NCT04653701;NCT00553683;NCT00556803;NCT00542048;NCT02893982;NCT00568308;NCT04576572;NCT04466124;NCT04309747;NCT00957424;NCT01219985;NCT00607828;NCT05342350;NCT04206254;NCT04186234;NCT00654160;NCT00624962;NCT00669136;NCT04257240;NCT04843176;NCT05638269;NCT00867321;NCT02649153;NCT04215861;NCT00976898;NCT05064553;NCT00034216;NCT01005875;NCT00576199;NCT05363605;NCT00768001;NCT00881751;NCT05471401;NCT02841800;NCT02811666;NCT05176860;NCT00892255;NCT00896467;NCT00790569;NCT02821754;NCT01033240;NCT02721056;NCT00910572;NCT02632188;NCT00980239;NCT02772575;NCT04634357;NCT04221347;NCT01005199;NCT02568748;NCT01009801;NCT00495625;NCT04172753;NCT02646137;NCT04107324;NCT04269499;NCT05723705;NCT05199259;NCT02424955;NCT00605800;NCT02662348;NCT00652132;NCT05804799;NCT02829359;NCT00728650;NCT00875615;NCT02618447;NCT04107766;NCT00093444;NCT00426829;NCT00093548;NCT00482365;NCT00740753;NCT00467194;NCT00469963;NCT00471484;NCT00511264;NCT00514228;NCT00514930;NCT05860374;NCT00151671;NCT02489422;NCT04690972;NCT02941861;NCT02716012;NCT00152087;NCT00537121;NCT00183885;NCT00191412;NCT00185874;NCT01210027","liver cancer",250,5921,0.198887245966059,0.407749499473977,3
"4","NCT00005576;NCT01484015;NCT01558778;NCT00028522;NCT00053950;NCT00060372;NCT00795769;NCT01159067;NCT01358617;NCT02173093;NCT00799461;NCT00309907;NCT00898391;NCT00408681;NCT00436852;NCT01305200;NCT00093821","disseminated neuroblastoma",1784,4427,0.0553260290578237,0.102891004198641,9
"5","NCT02043899","metastatic neuroblastoma",1784,3009,0.162600677995888,0.102891004198641,9
"6","NCT01590680;NCT00001335;NCT01019850;NCT00885326;NCT00084422;NCT00005835;NCT03561259;NCT00003093;NCT00003141;NCT05642455;NCT02076906;NCT00003273;NCT00003513;NCT00365755;NCT01192555;NCT02786719;NCT03291080;NCT02177773;NCT01183897;NCT01183429;NCT00801931;NCT00002485;NCT00002515;NCT00003122;NCT00003926;NCT00002803;NCT00003661;NCT01987596;NCT00001565;NCT00002543;NCT00003023;NCT00003107;NCT00003119;NCT00003425;NCT00002825;NCT00003461;NCT00003191;NCT00003203;NCT00004157;NCT00003737;NCT00003743;NCT00003887;NCT00082758;NCT03382158;NCT02100930;NCT02641782;NCT04308330;NCT04706910;NCT05069220;NCT01183416;NCT00002634;NCT00002730;NCT00002748;NCT00002802;NCT00003234;NCT00003408;NCT00003750;NCT00003846;NCT00004110;NCT00004188;NCT01386619;NCT01387724;NCT00492167;NCT01404702;NCT01407731;NCT01445379;NCT01462396;NCT01482741;NCT01493830;NCT01510600;NCT01518413;NCT01520233;NCT01525251;NCT01553448;NCT04239040;NCT01576692;NCT01598454;NCT03294954;NCT01625351;NCT01638572;NCT01662804;NCT03373097;NCT02075177;NCT01701479;NCT01704716;NCT01704872;NCT01802138;NCT01853345;NCT01916187;NCT01943097;NCT01986595;NCT00005952;NCT00005955;NCT00006102;NCT00006480;NCT00007813;NCT00005978;NCT00001509;NCT00017368;NCT01807468;NCT00389766;NCT00276679;NCT00109993;NCT00112645;NCT00020527;NCT00024193;NCT00025597;NCT00013806;NCT00036712;NCT00392340;NCT00082654;NCT00010283;NCT00017225;NCT00025428;NCT00025623;NCT00030108;NCT00037011;NCT00276731;NCT01526603;NCT00020150;NCT00040872;NCT00040911;NCT00049023;NCT00053118;NCT00025610;NCT00025649;NCT00026780;NCT00030719;NCT00036959;NCT00064311;NCT00070200;NCT00126412;NCT00048386;NCT00165139;NCT00186862;NCT00062855;NCT05990751;NCT04337177;NCT01109394;NCT01005654;NCT03860207;NCT00066599;NCT00072488;NCT00281905;NCT00287950;NCT00080873;NCT00303940;NCT00083135;NCT06000787;NCT03332667;NCT01838187;NCT01587300;NCT05302921;NCT04909515;NCT04903899;NCT01601535;NCT01619865;NCT01747876;NCT01505608;NCT01962103;NCT04724369;NCT04936529;NCT03686566;NCT05429502;NCT02780128;NCT00202930;NCT03966651;NCT01460901;NCT00602446;NCT01857934;NCT01869725;NCT05826158;NCT02630043;NCT03583528;NCT00898755;NCT01592045;NCT02441062;NCT00703222;NCT03273712;NCT04106219;NCT02998983;NCT01483820;NCT02176967;NCT03209869;NCT02311621;NCT02013336;NCT05245123;NCT02307630;NCT04851119;NCT02508038;NCT02308527;NCT01370330;NCT04239092;NCT03721068;NCT00253435;NCT00445965;NCT02100891;NCT00085930;NCT00947167;NCT02245997;NCT01114555;NCT03013387;NCT00002458;NCT00002560;NCT00002740;NCT00003022;NCT00003484;NCT04253015;NCT01492673;NCT03709680;NCT00788125;NCT01313936;NCT01822652;NCT02431715;NCT01353300;NCT01358604;NCT02444884;NCT01373736;NCT01319838;NCT03275402;NCT02298348;NCT02030964;NCT05421897;NCT01331135;NCT03015844;NCT00089245;NCT03236857;NCT01713439;NCT04559217;NCT00072358;NCT02162732;NCT05782959;NCT02457650;NCT03517280;NCT00405327;NCT02439788;NCT05890781;NCT03618381;NCT00601003;NCT04385277;NCT03126916;NCT02163356;NCT02679144;NCT02559778;NCT02395666;NCT02159443;NCT02130869;NCT05544968;NCT01419834;NCT02164097;NCT01953900;NCT02337309;NCT05755295;NCT04029688;NCT02536183;NCT00716976;NCT04864821;NCT03042429;NCT04023331;NCT05027386;NCT02693171;NCT04837547;NCT02390843;NCT02982941;NCT00790413;NCT00582608;NCT00793845;NCT00900406;NCT00743496;NCT03581240;NCT02557854;NCT00754286;NCT00539500;NCT04753658;NCT02650648;NCT01355679;NCT00659984;NCT00877110;NCT00907920;NCT04017104;NCT00900068;NCT00698009;NCT05918432;NCT01757626;NCT00911560;NCT02169609;NCT04730349;NCT00931931;NCT02112617;NCT02035137;NCT02909777;NCT00939965;NCT00499616;NCT00946283;NCT00918320;NCT00311584;NCT00782145;NCT00578864;NCT00813501;NCT00992173;NCT00944580;NCT01589341;NCT01048086;NCT01075360;NCT01048892;NCT00357500;NCT01058798;NCT00293384;NCT01583842;NCT01222780;NCT01169584;NCT01204450;NCT01077440;NCT04040088;NCT03033303;NCT00840047;NCT00098865;NCT01095926;NCT05781919;NCT01119560;NCT03503864;NCT02924324;NCT01295762;NCT00024258;NCT05192980;NCT05135975;NCT04301843;NCT01163383;NCT01156350;NCT01169376;NCT02868268;NCT02573896;NCT01132911;NCT00996710;NCT04897321;NCT02107963;NCT01121419;NCT05770037;NCT03541720;NCT03042416;NCT01130623;NCT03545542;NCT05179850;NCT01174537;NCT01288573;NCT02864563;NCT04474678;NCT05303727;NCT01308905;NCT00410631;NCT04637503;NCT00186849;NCT00187109;NCT00206388;NCT00410657;NCT00416559;NCT00416676;NCT00293319;NCT00417053;NCT00324324;NCT00295919;NCT00336531;NCT01059071;NCT00503724;NCT01241162;NCT00486564;NCT02933333;NCT00533169;NCT02605421;NCT00450827;NCT00590096;NCT00608452;NCT00960063;NCT00624962;NCT01125800;NCT00867568;NCT00646230;NCT03363373;NCT04947501;NCT02914405;NCT03107988;NCT00793351;NCT05400603;NCT03496402;NCT01875601;NCT01802567;NCT00874315;NCT02745756;NCT00923351;NCT02558244;NCT00644696;NCT00960739;NCT00670410;NCT00651716;NCT00730444;NCT00726934;NCT02615106;NCT02624388;NCT03478462;NCT00798148;NCT00588068;NCT00101309;NCT05701306;NCT04483778;NCT01868269;NCT00923650;NCT00107289;NCT02765243;NCT00808899;NCT00084695;NCT00089258;NCT00428272;NCT00093353;NCT00135135;NCT00436657;NCT00349024;NCT00450307;NCT00118326;NCT00132158;NCT00471679;NCT00509353;NCT00526318;NCT00407433;NCT00152126;NCT00695279;NCT01183884;NCT02743429;NCT03050268","neuroblastoma",1784,3009,0.0274511343968247,0.102891004198641,9
"7","NCT00520936","neuroblastoma (measurable disease)",1784,4808,0.136015064841038,0.102891004198641,9
"8","NCT00520936","neuroblastoma (metaiodobenzylguanidine",1784,3009,0.121825553571387,0.102891004198641,9
"9","NCT03189706","neuroblastoma (nb)",1784,3009,0.113621676499752,0.102891004198641,9
"10","NCT05338541","neuroblastoma in children",1784,3009,0.0638392088853037,0.102891004198641,9
