"","Tumor_Names"
"1","metastatic malignant neoplasm"
"2","colorectal adenocarcinoma"
"3","classic hodgkin lymphoma"
"4","stomach neoplasm"
"5","mycosis fungoides"
"6","myeloid sarcoma"
"7","sebaceous adenocarcinoma"
"8","testicular mixed germ cell tumor"
"9","adult b acute lymphoblastic leukemia"
"10","adult t acute lymphoblastic leukemia"
"11","childhood b acute lymphoblastic leukemia"
"12","childhood t acute lymphoblastic leukemia"
"13","colon adenocarcinoma"
"14","colon carcinoma"
"15","colorectal carcinoma"
"16","erythroleukemia"
"17","laryngeal adenoid cystic carcinoma"
"18","meningothelial meningioma"
"19","myelodysplastic/myeloproliferative neoplasm"
"20","ovarian endometrioid adenocarcinoma"
"21","ovarian endometrioid adenocarcinoma with squamous differentiation"
"22","ovarian granulosa cell tumor"
"23","ovarian small cell carcinoma"
"24","pancreatic acinar cell carcinoma"
"25","parotid gland squamous cell carcinoma"
"26","pineoblastoma"
"27","placental choriocarcinoma"
"28","pleural epithelioid mesothelioma"
"29","colonic neoplasm"
"30","lymphoid leukemia"
"31","ovarian mucinous adenocarcinoma"
"32","skin squamous cell carcinoma"
"33","thymus cancer"
"34","undifferentiated high grade pleomorphic sarcoma of bone"
"35","small cell osteogenic sarcoma"
"36","liver cancer"
"37","uterine cancer"
"38","uterine corpus adenosarcoma"
"39","cervical cancer"
"40","biliary tract cancer"
"41","mastocytoma"
"42","salivary gland adenoid cystic carcinoma"
"43","bile duct adenocarcinoma"
"44","hypopharynx cancer"
"45","lymphoma"
"46","mesothelioma"
"47","metastatic melanoma"
"48","pancreatic carcinoma"
"49","renal carcinoma"
"50","thyroid carcinoma"
"51","lymphoid neoplasm"
"52","prostate carcinoma"
"53","lung cancer"
"54","malignant glioma"
"55","testicular seminoma"
"56","waldenstrom macroglobulinemia"
"57","mucosal melanoma"
"58","central nervous system primitive neuroectodermal neoplasm"
"59","childhood acute lymphoblastic leukemia"
"60","lymphoblastic lymphoma"
"61","metastatic neoplasm"
"62","childhood cancer"
"63","rectum cancer"
"64","hodgkins lymphoma"
"65","triple-negative breast cancer"
"66","bile duct carcinoma"
"67","glioma"
"68","renal cell carcinoma"
"69","malignant epithelial tumor of ovary"
"70","carcinoma of liver and intrahepatic biliary tract"
"71","malignant peripheral nerve sheath tumor"
"72","malignant pleural mesothelioma"
"73","primary peritoneal carcinoma"
"74","t-cell non-hodgkin lymphoma"
"75","cholangiocarcinoma"
"76","endometrium adenocarcinoma"
"77","breast cancer"
"78","lymph node metastatic carcinoma"
"79","acute basophilic leukemia"
"80","anaplastic large cell lymphoma"
"81","large cell lung carcinoma"
"82","non-small cell lung carcinoma"
"83","lobular breast carcinoma"
"84","nodular melanoma"
"85","urothelial carcinoma"
"86","digestive system neoplasm"
"87","hepatobiliary neoplasm"
"88","embryonal rhabdomyosarcoma"
